
> @ watch-poll /var/www/laravel-admin-spa
> npm run watch -- --watch-poll


> @ watch /var/www/laravel-admin-spa
> npm run development -- --watch "--watch-poll"


> @ development /var/www/laravel-admin-spa
> cross-env NODE_ENV=development node_modules/webpack/bin/webpack.js --progress --hide-modules --config=node_modules/laravel-mix/setup/webpack.config.js "--watch" "--watch-poll"
<s> [webpack.Progress] 15% building 48/64 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-group.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-footer.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-text.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-img.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-title.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/card-sub-title.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/collapse/collapse.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/carousel/carousel.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/carousel/carousel-slide.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-divider.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-item.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/dropdown.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-group.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-item-button.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-text.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-header.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-form.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/embed/embed.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form/form-valid-feedback.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form/form-text.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form/form-datalist.js
<s> [webpack.Progress] 15% building 48/85 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form/form.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form/form-invalid-feedback.js
<s> [webpack.Progress] 15% building 48/87 modules 39 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox-group.js
<s> [webpack.Progress] 15% building 48/88 modules 40 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-group/form-group.js
<s> [webpack.Progress] 15% building 48/89 modules 41 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox.js
<s> [webpack.Progress] 15% building 48/90 modules 42 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-file/form-file.js
<s> [webpack.Progress] 15% building 48/91 modules 43 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
<s> [webpack.Progress] 15% building 48/92 modules 44 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-input/form-input.js
<s> [webpack.Progress] 15% building 48/93 modules 45 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
<s> [webpack.Progress] 15% building 48/94 modules 46 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 15% building 48/95 modules 47 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-select/form-select.js
<s> [webpack.Progress] 15% building 48/96 modules 48 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/input-group/input-group-prepend.js
<s> [webpack.Progress] 15% building 48/97 modules 49 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/image/img-lazy.js
<s> [webpack.Progress] 15% building 48/98 modules 50 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
<s> [webpack.Progress] 15% building 48/99 modules 51 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/input-group/input-group-addon.js
<s> [webpack.Progress] 15% building 48/100 modules 52 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 15% building 48/101 modules 53 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/input-group/input-group-append.js
<s> [webpack.Progress] 15% building 48/102 modules 54 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/toggle/toggle.js
<s> [webpack.Progress] 15% building 48/103 modules 55 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 15% building 48/104 modules 56 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/input-group/input-group-text.js
<s> [webpack.Progress] 15% building 48/105 modules 57 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.js
<s> [webpack.Progress] 15% building 48/106 modules 58 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/plugins.js
<s> [webpack.Progress] 15% building 48/107 modules 59 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/toast/helpers/bv-toast.js
<s> [webpack.Progress] 15% building 48/108 modules 60 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal.js
<s> [webpack.Progress] 15% building 48/109 modules 61 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/popover/popover.js
<s> [webpack.Progress] 15% building 48/110 modules 62 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/modal.js
<s> [webpack.Progress] 15% building 48/111 modules 63 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 15% building 49/111 modules 62 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 50/111 modules 61 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 51/111 modules 60 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 52/111 modules 59 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 53/111 modules 58 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 54/111 modules 57 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 55/111 modules 56 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 56/111 modules 55 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 57/111 modules 54 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 58/111 modules 53 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 59/111 modules 52 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 60/111 modules 51 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 61/111 modules 50 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 62/111 modules 49 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 63/111 modules 48 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 64/111 modules 47 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /var/www/laravel-admin-spa/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /var/www/laravel-admin-spa/node_modules/axios/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /var/www/laravel-admin-spa/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /var/www/laravel-admin-spa/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /var/www/laravel-admin-spa/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /var/www/laravel-admin-spa/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 23% building 110/115 modules 5 active /var/www/laravel-admin-spa/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 23% building 111/115 modules 4 active /var/www/laravel-admin-spa/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 23% building 112/115 modules 3 active /var/www/laravel-admin-spa/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 23% building 112/116 modules 4 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/api/login.js
<s> [webpack.Progress] 23% building 112/117 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap/dist/js/bootstrap.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active /var/www/laravel-admin-spa/node_modules/bootstrap/dist/js/bootstrap.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active /var/www/laravel-admin-spa/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 23% building 114/118 modules 4 active /var/www/laravel-admin-spa/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/toast/toaster.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/vue.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/loose-equal.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/loose-equal.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/badge/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/alert/index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/array.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/card/index.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/carousel/index.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/collapse/index.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form/index.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/dropdown/index.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/embed/index.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-file/index.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-radio/index.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-input/index.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-checkbox/index.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-group/index.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-select/index.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/form-textarea/index.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/image/index.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/input-group/index.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/toggle/index.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/scrollspy/index.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/popover/index.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active /var/www/laravel-admin-spa/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 24% building 118/155 modules 37 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 24% building 120/155 modules 35 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 24% building 120/156 modules 36 active /var/www/laravel-admin-spa/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 24% building 121/156 modules 35 active /var/www/laravel-admin-spa/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /var/www/laravel-admin-spa/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /var/www/laravel-admin-spa/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /var/www/laravel-admin-spa/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /var/www/laravel-admin-spa/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 26% building 135/157 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 26% building 136/157 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 26% building 138/157 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 26% building 141/157 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 27% building 143/157 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 27% building 144/157 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 27% building 145/157 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 27% building 146/157 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 27% building 147/157 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 27% building 148/157 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 27% building 148/158 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/index.js
<s> [webpack.Progress] 27% building 149/158 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/index.js
<s> [webpack.Progress] 28% building 150/158 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/index.js
<s> [webpack.Progress] 28% building 150/159 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/safe-types.js
<s> [webpack.Progress] 28% building 151/159 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/safe-types.js
<s> [webpack.Progress] 28% building 151/160 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 28% building 152/160 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 28% building 153/160 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 28% building 154/160 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 28% building 154/161 modules 7 active /var/www/laravel-admin-spa/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 28% building 155/161 modules 6 active /var/www/laravel-admin-spa/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 28% building 156/161 modules 5 active /var/www/laravel-admin-spa/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 28% building 157/161 modules 4 active /var/www/laravel-admin-spa/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 28% building 157/162 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/inspect.js
<s> [webpack.Progress] 28% building 157/163 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/object.js
